IATA,Continent
GKA,Oceania
MAG,Oceania
HGU,Oceania
LAE,Oceania
POM,Oceania
WWK,Oceania
UAK,North America
GOH,North America
SFJ,North America
THU,North America
AEY,Europe
EGS,Europe
HFN,Europe
HZK,Europe
IFJ,Europe
KEF,Europe
PFJ,Europe
RKV,Europe
SIJ,Europe
VEY,Europe
YAM,North America
YAY,North America
YAZ,North America
YBB,North America
YBC,North America
YBG,North America
YBK,North America
YBL,North America
YBR,North America
YCB,North America
YCD,North America
YCG,North America
YCH,North America
YCL,North America
YCO,North America
YCT,North America
YCW,North America
YCY,North America
YZS,North America
YDA,North America
YDB,North America
YDF,North America
YDL,North America
YDN,North America
YDQ,North America
YEG,North America
YEK,North America
YEN,North America
YET,North America
YEU,North America
YEV,North America
YFB,North America
YFC,North America
YFE,North America
YFO,North America
YFR,North America
YFS,North America
YGK,North America
YGL,North America
YGP,North America
YGQ,North America
YGR,North America
YHB,North America
YHD,North America
YHI,North America
YHK,North America
YHM,North America
YHU,North America
YHY,North America
YHZ,North America
YIB,North America
YIO,North America
YJN,North America
YJT,North America
YKA,North America
YKF,North America
YKL,North America
YKY,North America
YKZ,North America
YLD,North America
YLJ,North America
YLL,North America
YLT,North America
YLW,North America
YMA,North America
YMJ,North America
YMM,North America
YMO,North America
YMW,North America
YMX,North America
YNA,North America
YND,North America
YNM,North America
YOC,North America
YOD,North America
YOJ,North America
YOW,North America
YPA,North America
YPE,North America
YPG,North America
YPL,North America
YPN,North America
YPQ,North America
YPR,North America
YPY,North America
YQA,North America
YQB,North America
YQF,North America
YQG,North America
YQH,North America
YQK,North America
YQL,North America
YQM,North America
YQQ,North America
YQR,North America
YQT,North America
YQU,North America
YQV,North America
YQW,North America
YQX,North America
YQY,North America
YQZ,North America
YRB,North America
YRI,North America
YRJ,North America
YRM,North America
YRT,North America
YSB,North America
YSC,North America
YSJ,North America
YSM,North America
YSR,North America
YSU,North America
YSY,North America
YTE,North America
YTH,North America
YTR,North America
YTS,North America
YTZ,North America
YUB,North America
YUL,North America
YUT,North America
YUX,North America
YUY,North America
YVC,North America
YVG,North America
YVM,North America
YVO,North America
YVP,North America
YVQ,North America
YVR,North America
YVT,North America
YVV,North America
YWA,North America
YWG,North America
YWK,North America
YWL,North America
YWY,North America
YXC,North America
YXD,North America
YXE,North America
YXH,North America
YXJ,North America
YXL,North America
YXP,North America
YXR,North America
YXS,North America
YXT,North America
YXU,North America
YXX,North America
YXY,North America
YYB,North America
YYC,North America
YYD,North America
YYE,North America
YYF,North America
YYG,North America
YYH,North America
YYJ,North America
YYL,North America
YYN,North America
YYQ,North America
YYR,North America
YYT,North America
YYU,North America
YYW,North America
YYY,North America
YYZ,North America
YZD,North America
YZE,North America
YZF,North America
YZH,North America
YZP,North America
YZR,North America
YZT,North America
YZU,North America
YZV,North America
YZW,North America
YZX,North America
ZFA,North America
ZFM,North America
QLD,Africa
BUJ,Africa
BJA,Africa
ALG,Africa
DJG,Africa
VVZ,Africa
TMR,Africa
GJL,Africa
MZW,Africa
AAE,Africa
CZL,Africa
TEE,Africa
HRM,Africa
TID,Africa
TIN,Africa
CFK,Africa
TAF,Africa
TLM,Africa
ORN,Africa
BFW,Africa
MUW,Africa
AZR,Africa
BSK,Africa
ELG,Africa
GHA,Africa
HME,Africa
INZ,Africa
TGR,Africa
LOO,Africa
TMX,Africa
OGX,Africa
IAM,Africa
COO,Africa
OUA,Africa
BOY,Africa
ACC,Africa
TML,Africa
NYI,Africa
TKD,Africa
ABJ,Africa
BYK,Africa
DJO,Africa
HGO,Africa
MJC,Africa
SPY,Africa
ASK,Africa
ABV,Africa
AKR,Africa
BNI,Africa
CBQ,Africa
ENU,Africa
IBA,Africa
ILR,Africa
JOS,Africa
KAD,Africa
KAN,Africa
MIU,Africa
MDI,Africa
LOS,Africa
MXJ,Africa
PHC,Africa
SKO,Africa
YOL,Africa
ZAR,Africa
MFQ,Africa
NIM,Africa
THZ,Africa
AJY,Africa
ZND,Africa
MIR,Africa
TUN,Africa
GAF,Africa
GAE,Africa
DJE,Africa
EBM,Africa
SFA,Africa
TOE,Africa
LRL,Africa
LFW,Africa
ANR,Europe
BRU,Europe
CRL,Europe
KJK,Europe
LGG,Europe
OST,Europe
OBL,Europe
AOC,Europe
IES,Europe
REB,Europe
QXH,Europe
BBH,Europe
ZMG,Europe
CBU,Europe
SXF,Europe
DRS,Europe
ERF,Europe
FRA,Europe
FMO,Europe
HAM,Europe
THF,Europe
CGN,Europe
DUS,Europe
MUC,Europe
NUE,Europe
LEJ,Europe
SCN,Europe
STR,Europe
TXL,Europe
HAJ,Europe
BRE,Europe
QEF,Europe
HHN,Europe
MHG,Europe
EIB,Europe
SGE,Europe
XFW,Europe
KEL,Europe
LBC,Europe
ESS,Europe
BFE,Europe
MGL,Europe
PAD,Europe
DTM,Europe
AGB,Europe
OBF,Europe
RBM,Europe
FDH,Europe
SZW,Europe
BYU,Europe
URD,Europe
HOQ,Europe
ZQW,Europe
ZQL,Europe
BWE,Europe
KSF,Europe
BRV,Europe
EME,Europe
WVN,Europe
BMK,Europe
NRD,Europe
FLF,Europe
GWT,Europe
KDL,Europe
URE,Europe
EPU,Europe
TLL,Europe
TAY,Europe
ENF,Europe
KEV,Europe
HEM,Europe
HEL,Europe
HYV,Europe
KTQ,Europe
IVL,Europe
JOE,Europe
JYV,Europe
KAU,Europe
KEM,Europe
KAJ,Europe
KHJ,Europe
KOK,Europe
KAO,Europe
KTT,Europe
KUO,Europe
QLF,Europe
LPP,Europe
MHQ,Europe
MIK,Europe
OUL,Europe
POR,Europe
RVN,Europe
SVL,Europe
SOT,Europe
TMP,Europe
TKU,Europe
UTI,Europe
VAA,Europe
VRK,Europe
YLI,Europe
BFS,Europe
ENK,Europe
BHD,Europe
LDY,Europe
